Route Number,Total Trains in Route,Segment Number,Train Number,Train Name,From Station,Departure Time,To Station,Arrival Time,Segment Distance (km),Segment Duration (hrs),Seat Availability,Waiting Time Before Segment (hrs),Total Route Distance (km),Total Route Duration,Estimated Cost (â‚¹)
1,2,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3100.0,55h 12m,3100.0
1,2,2,19804,SVDK-KOTA WE,NDLS,14:15:00,KOTA,23:50:00,457.0,9.14,0,0.5,3100.0,55h 12m,3100.0
2,2,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3100.0,68h 37m,3100.0
2,2,2,19806,UHP-KOTA WEE,NDLS,03:40:00,KOTA,11:10:00,457.0,9.14,1,13.92,3100.0,68h 37m,3100.0
3,2,1,12643,NIZAMUDDIN E,PGT,21:30:00,NZM,17:10:00,2635.0,45.43,1,0.0,3085.0,74h 30m,3085.0
3,2,2,12060,KOTA JANSHTB,NZM,13:15:00,KOTA,20:00:00,450.0,9.0,1,20.08,3085.0,74h 30m,3085.0
4,2,1,12643,NIZAMUDDIN E,PGT,21:30:00,NZM,17:10:00,2635.0,45.43,1,0.0,3085.0,65h 10m,3085.0
4,2,2,19806,UHP-KOTA WEE,NZM,03:55:00,KOTA,11:10:00,450.0,9.0,1,10.75,3085.0,65h 10m,3085.0
5,2,1,16317,CAPE-SVDK HI,PGT,23:50:00,SVDK,15:20:00,3315.0,57.16,1,0.0,4442.0,82h 31m,4442.0
5,2,2,19804,SVDK-KOTA WE,SVDK,21:55:00,KOTA,23:50:00,1127.0,18.78,0,6.58,4442.0,82h 31m,4442.0
6,2,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4082.0,71h 39m,4082.0
6,2,2,13237,PNBE- KOTA,PNBE,11:50:00,KOTA,12:55:00,1245.0,20.75,1,2.0,4082.0,71h 39m,4082.0
7,2,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4035.0,70h 52m,4035.0
7,2,2,13239,PNBE-KOTA EX,PNBE,11:50:00,KOTA,12:55:00,1198.0,19.97,1,2.0,4035.0,70h 52m,4035.0
8,2,1,22476,CBE BKN AC S,PGT,16:20:00,BKN,12:25:00,2428.0,41.86,0,0.0,3049.0,63h 49m,3049.0
8,2,2,22982,KOTA-HMH -KO,BKN,23:05:00,KOTA,09:50:00,621.0,11.29,1,10.67,3049.0,63h 49m,3049.0
9,2,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3100.0,55h 12m,3100.0
9,2,2,19804,SVDK-KOTA WE,NDLS,14:15:00,KOTA,23:50:00,457.0,9.14,0,0.5,3100.0,55h 12m,3100.0
10,2,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3100.0,68h 37m,3100.0
10,2,2,19806,UHP-KOTA WEE,NDLS,03:40:00,KOTA,11:10:00,457.0,9.14,1,13.92,3100.0,68h 37m,3100.0
11,2,1,12643,NIZAMUDDIN E,PGT,21:30:00,NZM,17:10:00,2635.0,45.43,1,0.0,3085.0,74h 30m,3085.0
11,2,2,12060,KOTA JANSHTB,NZM,13:15:00,KOTA,20:00:00,450.0,9.0,1,20.08,3085.0,74h 30m,3085.0
12,2,1,12643,NIZAMUDDIN E,PGT,21:30:00,NZM,17:10:00,2635.0,45.43,1,0.0,3085.0,65h 10m,3085.0
12,2,2,19806,UHP-KOTA WEE,NZM,03:55:00,KOTA,11:10:00,450.0,9.0,1,10.75,3085.0,65h 10m,3085.0
13,2,1,16317,CAPE-SVDK HI,PGT,23:50:00,SVDK,15:20:00,3315.0,57.16,1,0.0,4442.0,82h 31m,4442.0
13,2,2,19804,SVDK-KOTA WE,SVDK,21:55:00,KOTA,23:50:00,1127.0,18.78,0,6.58,4442.0,82h 31m,4442.0
14,2,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4082.0,71h 39m,4082.0
14,2,2,13237,PNBE- KOTA,PNBE,11:50:00,KOTA,12:55:00,1245.0,20.75,1,2.0,4082.0,71h 39m,4082.0
15,2,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4035.0,70h 52m,4035.0
15,2,2,13239,PNBE-KOTA EX,PNBE,11:50:00,KOTA,12:55:00,1198.0,19.97,1,2.0,4035.0,70h 52m,4035.0
16,2,1,22476,CBE BKN AC S,PGT,16:20:00,BKN,12:25:00,2428.0,41.86,0,0.0,3049.0,63h 49m,3049.0
16,2,2,22982,KOTA-HMH -KO,BKN,23:05:00,KOTA,09:50:00,621.0,11.29,1,10.67,3049.0,63h 49m,3049.0
17,3,1,12258,KCVL-YPR EXP,PGT,00:15:00,YPR,09:30:00,436.0,8.72,1,0.0,3680.0,81h 43m,3680.0
17,3,2,12539,YPR-LKO EXPR,YPR,10:50:00,LKO,08:50:00,2548.0,43.93,1,1.33,3680.0,81h 43m,3680.0
17,3,3,13237,PNBE- KOTA,LKO,23:55:00,KOTA,12:55:00,696.0,12.65,1,15.08,3680.0,81h 43m,3680.0
18,3,1,12258,KCVL-YPR EXP,PGT,00:15:00,YPR,09:30:00,436.0,8.72,1,0.0,3681.0,81h 44m,3681.0
18,3,2,12539,YPR-LKO EXPR,YPR,10:50:00,LKO,08:50:00,2548.0,43.93,1,1.33,3681.0,81h 44m,3681.0
18,3,3,13239,PNBE-KOTA EX,LKO,23:55:00,KOTA,12:55:00,697.0,12.67,1,15.08,3681.0,81h 44m,3681.0
19,3,1,12258,KCVL-YPR EXP,PGT,00:15:00,YPR,09:30:00,436.0,8.72,1,0.0,4011.0,75h 21m,4011.0
19,3,2,16229,MYS-BSB BI-W,YPR,10:25:00,BSB,12:00:00,2555.0,44.05,1,0.92,4011.0,75h 21m,4011.0
19,3,3,13237,PNBE- KOTA,BSB,16:40:00,KOTA,12:55:00,1020.0,17.0,1,4.67,4011.0,75h 21m,4011.0
20,3,1,12258,KCVL-YPR EXP,PGT,00:15:00,YPR,09:30:00,436.0,8.72,1,0.0,3964.0,76h 2m,3964.0
20,3,2,16229,MYS-BSB BI-W,YPR,10:25:00,BSB,12:00:00,2555.0,44.05,1,0.92,3964.0,76h 2m,3964.0
20,3,3,13239,PNBE-KOTA EX,BSB,16:40:00,KOTA,12:55:00,973.0,17.69,1,4.67,3964.0,76h 2m,3964.0
21,3,1,12258,KCVL-YPR EXP,PGT,00:15:00,YPR,09:30:00,436.0,8.72,1,0.0,3115.0,76h 1m,3115.0
21,3,2,82653,YPR-JP WEEKL,YPR,11:30:00,JP,06:35:00,2440.0,42.07,0,2.0,3115.0,76h 1m,3115.0
21,3,3,19808,JP-KOTA EXP,JP,00:30:00,KOTA,05:20:00,239.0,5.31,1,17.92,3115.0,76h 1m,3115.0
22,3,1,12258,KCVL-YPR EXP,PGT,00:15:00,YPR,09:30:00,436.0,8.72,1,0.0,3115.0,81h 11m,3115.0
22,3,2,82653,YPR-JP WEEKL,YPR,11:30:00,JP,06:35:00,2440.0,42.07,0,2.0,3115.0,81h 11m,3115.0
22,3,3,22982,KOTA-HMH -KO,JP,05:40:00,KOTA,09:50:00,239.0,5.31,1,23.08,3115.0,81h 11m,3115.0
23,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3959.0,107h 40m,3959.0
23,3,2,11123,BARAUNI-GWL,GKP,05:05:00,GWL,20:55:00,658.0,11.96,1,13.75,3959.0,107h 40m,3959.0
23,3,3,59822,BHIND-KOTA P,GWL,20:50:00,KOTA,09:45:00,412.0,8.24,0,23.92,3959.0,107h 40m,3959.0
24,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,5155.0,122h 9m,5155.0
24,3,2,12491,MOURDHWAJ EX,GKP,14:00:00,JAT,11:50:00,1216.0,20.27,1,22.67,5155.0,122h 9m,5155.0
24,3,3,19804,SVDK-KOTA WE,JAT,23:45:00,KOTA,23:50:00,1050.0,17.5,0,11.92,5155.0,122h 9m,5155.0
25,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,5138.0,114h 12m,5138.0
25,3,2,12491,MOURDHWAJ EX,GKP,14:00:00,JAT,11:50:00,1216.0,20.27,1,22.67,5138.0,114h 12m,5138.0
25,3,3,19806,UHP-KOTA WEE,JAT,16:05:00,KOTA,11:10:00,1033.0,17.22,1,4.25,5138.0,114h 12m,5138.0
26,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,4888.0,110h 27m,4888.0
26,3,2,15909,AVADH ASSAM,GKP,23:55:00,LGH,04:30:00,1374.0,22.9,1,8.58,4888.0,110h 27m,4888.0
26,3,3,22982,KOTA-HMH -KO,LGH,22:18:00,KOTA,09:50:00,625.0,11.36,1,17.8,4888.0,110h 27m,4888.0
27,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3911.0,103h 58m,3911.0
27,3,2,22531,chhapra-math,GKP,08:30:00,MTJ,21:30:00,702.0,12.76,1,17.17,3911.0,103h 58m,3911.0
27,3,3,12060,KOTA JANSHTB,MTJ,15:20:00,KOTA,20:00:00,320.0,6.4,1,17.83,3911.0,103h 58m,3911.0
28,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3911.0,96h 23m,3911.0
28,3,2,22531,chhapra-math,GKP,08:30:00,MTJ,21:30:00,702.0,12.76,1,17.17,3911.0,96h 23m,3911.0
28,3,3,13237,PNBE- KOTA,MTJ,07:45:00,KOTA,12:55:00,320.0,6.4,1,10.25,3911.0,96h 23m,3911.0
29,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3911.0,96h 23m,3911.0
29,3,2,22531,chhapra-math,GKP,08:30:00,MTJ,21:30:00,702.0,12.76,1,17.17,3911.0,96h 23m,3911.0
29,3,3,13239,PNBE-KOTA EX,MTJ,07:45:00,KOTA,12:55:00,320.0,6.4,1,10.25,3911.0,96h 23m,3911.0
30,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3911.0,106h 48m,3911.0
30,3,2,22531,chhapra-math,GKP,08:30:00,MTJ,21:30:00,702.0,12.76,1,17.17,3911.0,106h 48m,3911.0
30,3,3,19804,SVDK-KOTA WE,MTJ,18:10:00,KOTA,23:50:00,320.0,6.4,0,20.67,3911.0,106h 48m,3911.0
31,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3911.0,94h 58m,3911.0
31,3,2,22531,chhapra-math,GKP,08:30:00,MTJ,21:30:00,702.0,12.76,1,17.17,3911.0,94h 58m,3911.0
31,3,3,19806,UHP-KOTA WEE,MTJ,06:20:00,KOTA,11:10:00,320.0,6.4,1,8.83,3911.0,94h 58m,3911.0
32,3,1,12512,RAPTISAGAR E,PGT,14:05:00,GKP,15:20:00,2889.0,49.81,1,0.0,3884.0,91h 29m,3884.0
32,3,2,55001,GKP-AY PASSE,GKP,07:40:00,AY,13:15:00,164.0,3.64,1,16.33,3884.0,91h 29m,3884.0
32,3,3,13237,PNBE- KOTA,AY,19:51:00,KOTA,12:55:00,831.0,15.11,1,6.6,3884.0,91h 29m,3884.0
33,3,1,12522,RAPTI SAGAR,PGT,14:05:00,BJU,22:50:00,3285.0,56.64,1,0.0,4635.0,89h 3m,4635.0
33,3,2,13205,SHC-DNR JANH,BJU,01:50:00,DNR,06:15:00,114.0,3.0,0,3.0,4635.0,89h 3m,4635.0
33,3,3,13237,PNBE- KOTA,DNR,12:04:00,KOTA,12:55:00,1236.0,20.6,1,5.82,4635.0,89h 3m,4635.0
34,3,1,12522,RAPTI SAGAR,PGT,14:05:00,BJU,22:50:00,3285.0,56.64,1,0.0,4588.0,88h 16m,4588.0
34,3,2,13205,SHC-DNR JANH,BJU,01:50:00,DNR,06:15:00,114.0,3.0,0,3.0,4588.0,88h 16m,4588.0
34,3,3,13239,PNBE-KOTA EX,DNR,12:04:00,KOTA,12:55:00,1189.0,19.82,1,5.82,4588.0,88h 16m,4588.0
35,3,1,12522,RAPTI SAGAR,PGT,14:05:00,BJU,22:50:00,3285.0,56.64,1,0.0,5235.0,112h 17m,5235.0
35,3,2,14523,MFP-UMB EXPR,BJU,05:00:00,UMB,07:55:00,1295.0,21.58,1,6.17,5235.0,112h 17m,5235.0
35,3,3,19806,UHP-KOTA WEE,UMB,23:55:00,KOTA,11:10:00,655.0,11.91,1,16.0,5235.0,112h 17m,5235.0
36,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3414.0,91h 1m,3414.0
36,3,2,11901,MTJ-KKDE EXP,NDLS,08:45:00,KKDE,12:40:00,157.0,3.49,1,19.0,3414.0,91h 1m,3414.0
36,3,3,19806,UHP-KOTA WEE,KKDE,00:28:00,KOTA,11:10:00,614.0,11.16,1,11.8,3414.0,91h 1m,3414.0
37,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3696.0,72h 19m,3696.0
37,3,2,12034,NDLS CNB SHA,NDLS,15:50:00,CNB,20:45:00,430.0,8.6,1,2.08,3696.0,72h 19m,3696.0
37,3,3,13237,PNBE- KOTA,CNB,01:30:00,KOTA,12:55:00,623.0,11.33,1,4.75,3696.0,72h 19m,3696.0
38,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3696.0,72h 19m,3696.0
38,3,2,12034,NDLS CNB SHA,NDLS,15:50:00,CNB,20:45:00,430.0,8.6,1,2.08,3696.0,72h 19m,3696.0
38,3,3,13239,PNBE-KOTA EX,CNB,01:30:00,KOTA,12:55:00,623.0,11.33,1,4.75,3696.0,72h 19m,3696.0
39,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3756.0,100h 29m,3756.0
39,3,2,12037,NDLS-LDH SHA,NDLS,07:00:00,LDH,12:25:00,328.0,6.56,1,17.25,3756.0,100h 29m,3756.0
39,3,3,19804,SVDK-KOTA WE,LDH,05:15:00,KOTA,23:50:00,785.0,14.27,0,16.83,3756.0,100h 29m,3756.0
40,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3740.0,92h 46m,3740.0
40,3,2,12037,NDLS-LDH SHA,NDLS,07:00:00,LDH,12:25:00,328.0,6.56,1,17.25,3740.0,92h 46m,3740.0
40,3,3,19806,UHP-KOTA WEE,LDH,21:50:00,KOTA,11:10:00,769.0,13.98,1,9.42,3740.0,92h 46m,3740.0
41,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,4036.0,114h 40m,4036.0
41,3,2,12485,NED SGNR EXP,NDLS,13:30:00,SGNR,22:30:00,474.0,9.48,1,23.75,4036.0,114h 40m,4036.0
41,3,3,22982,KOTA-HMH -KO,SGNR,17:40:00,KOTA,09:50:00,919.0,16.71,1,19.17,4036.0,114h 40m,4036.0
42,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3207.0,69h 6m,3207.0
42,3,2,14212,AGC INTERCIT,NDLS,17:35:00,AGC,22:05:00,191.0,4.24,1,3.83,3207.0,69h 6m,3207.0
42,3,3,13237,PNBE- KOTA,AGC,06:05:00,KOTA,12:55:00,373.0,7.46,1,8.0,3207.0,69h 6m,3207.0
43,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3207.0,69h 6m,3207.0
43,3,2,14212,AGC INTERCIT,NDLS,17:35:00,AGC,22:05:00,191.0,4.24,1,3.83,3207.0,69h 6m,3207.0
43,3,3,13239,PNBE-KOTA EX,AGC,06:05:00,KOTA,12:55:00,373.0,7.46,1,8.0,3207.0,69h 6m,3207.0
44,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3242.0,100h 17m,3242.0
44,3,2,14323,ROK INTERCIT,NDLS,10:35:00,ROK,12:55:00,71.0,1.87,1,20.83,3242.0,100h 17m,3242.0
44,3,3,19804,SVDK-KOTA WE,ROK,11:20:00,KOTA,23:50:00,528.0,9.6,0,22.42,3242.0,100h 17m,3242.0
45,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,4375.0,95h 8m,4375.0
45,3,2,19805,KOTA-UHP WEE,NDLS,23:20:00,UHP,12:15:00,629.0,11.44,1,9.58,4375.0,95h 8m,4375.0
45,3,3,19804,SVDK-KOTA WE,UHP,22:25:00,KOTA,23:50:00,1103.0,18.38,0,10.17,4375.0,95h 8m,4375.0
46,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,4358.0,87h 1m,4358.0
46,3,2,19805,KOTA-UHP WEE,NDLS,23:20:00,UHP,12:15:00,629.0,11.44,1,9.58,4358.0,87h 1m,4358.0
46,3,3,19806,UHP-KOTA WEE,UHP,14:35:00,KOTA,11:10:00,1086.0,18.1,1,2.33,4358.0,87h 1m,4358.0
47,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3188.0,90h 51m,3188.0
47,3,2,64003,NDLS-SNP 12C,NDLS,05:00:00,SNP,06:10:00,44.0,1.16,1,15.25,3188.0,90h 51m,3188.0
47,3,3,19806,UHP-KOTA WEE,SNP,01:56:00,KOTA,11:10:00,501.0,9.11,1,19.77,3188.0,90h 51m,3188.0
48,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3279.0,67h 16m,3279.0
48,3,2,64471,GZB-PNP MEMU,NDLS,18:07:00,PNP,20:20:00,89.0,2.34,1,4.37,3279.0,67h 16m,3279.0
48,3,3,19806,UHP-KOTA WEE,PNP,01:23:00,KOTA,11:10:00,547.0,9.95,1,5.05,3279.0,67h 16m,3279.0
49,3,1,12625,KERALA EXPRE,PGT,18:45:00,NDLS,13:45:00,2643.0,45.57,1,0.0,3101.0,77h 47m,3101.0
49,3,2,64908,SSB-BVH-PWL,NDLS,06:30:00,BVH,07:35:00,33.0,0.87,1,16.75,3101.0,77h 47m,3101.0
49,3,3,12060,KOTA JANSHTB,BVH,13:41:00,KOTA,20:00:00,425.0,8.5,1,6.1,3101.0,77h 47m,3101.0
50,3,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4082.0,95h 15m,4082.0
50,3,2,63213,PNBE-ARA MEM,PNBE,17:15:00,ARA,18:50:00,49.0,1.29,1,7.42,4082.0,95h 15m,4082.0
50,3,3,13237,PNBE- KOTA,ARA,12:32:00,KOTA,12:55:00,1196.0,19.93,1,17.7,4082.0,95h 15m,4082.0
51,3,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4035.0,94h 28m,4035.0
51,3,2,63213,PNBE-ARA MEM,PNBE,17:15:00,ARA,18:50:00,49.0,1.29,1,7.42,4035.0,94h 28m,4035.0
51,3,3,13239,PNBE-KOTA EX,ARA,12:32:00,KOTA,12:55:00,1149.0,19.15,1,17.7,4035.0,94h 28m,4035.0
52,3,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4082.0,93h 30m,4082.0
52,3,2,63225,PNBE-MGS MEM,PNBE,12:05:00,MGS,19:15:00,207.0,4.6,1,2.25,4082.0,93h 30m,4082.0
52,3,3,13237,PNBE- KOTA,MGS,15:42:00,KOTA,12:55:00,1038.0,17.3,1,20.45,4082.0,93h 30m,4082.0
53,3,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4035.0,94h 13m,4035.0
53,3,2,63225,PNBE-MGS MEM,PNBE,12:05:00,MGS,19:15:00,207.0,4.6,1,2.25,4035.0,94h 13m,4035.0
53,3,3,13239,PNBE-KOTA EX,MGS,15:42:00,KOTA,12:55:00,991.0,18.02,1,20.45,4035.0,94h 13m,4035.0
54,3,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4083.0,92h 59m,4083.0
54,3,2,63261,FUT - BXR ME,PNBE,18:30:00,BXR,23:50:00,118.0,3.11,1,8.67,4083.0,92h 59m,4083.0
54,3,3,13237,PNBE- KOTA,BXR,13:20:00,KOTA,12:55:00,1128.0,18.8,1,13.5,4083.0,92h 59m,4083.0
55,3,1,16359,ERS PATNA EX,PGT,02:05:00,PNBE,09:50:00,2837.0,48.91,0,0.0,4036.0,92h 12m,4036.0
55,3,2,63261,FUT - BXR ME,PNBE,18:30:00,BXR,23:50:00,118.0,3.11,1,8.67,4036.0,92h 12m,4036.0
55,3,3,13239,PNBE-KOTA EX,BXR,13:20:00,KOTA,12:55:00,1081.0,18.02,1,13.5,4036.0,92h 12m,4036.0
56,3,1,16860,MAQ MS EXP,PGT,13:45:00,MS,04:15:00,632.0,11.49,1,0.0,3715.0,86h 0m,3715.0
56,3,2,16793,SHRADDHA SET,MS,13:00:00,FD,08:30:00,2259.0,38.95,0,8.75,3715.0,86h 0m,3715.0
56,3,3,13237,PNBE- KOTA,FD,20:20:00,KOTA,12:55:00,824.0,14.98,1,11.83,3715.0,86h 0m,3715.0
57,3,1,22476,CBE BKN AC S,PGT,16:20:00,BKN,12:25:00,2428.0,41.86,0,0.0,3412.0,64h 19m,3412.0
57,3,2,59706,JP-SOG PASSA,BKN,14:30:00,SOG,18:10:00,181.0,4.02,1,2.08,3412.0,64h 19m,3412.0
57,3,3,22982,KOTA-HMH -KO,SOG,19:55:00,KOTA,09:50:00,803.0,14.6,1,1.75,3412.0,64h 19m,3412.0
58,3,1,22646,AHILYANAGARI,PGT,14:05:00,INDB,05:15:00,2292.0,39.52,0,0.0,3434.0,84h 21m,3434.0
